airbnb_id,rat_count
799484,0
799829,3
799900,8
799924,1
801260,1
801281,2
802498,18
802677,1
803077,0
803778,0
804194,0
804246,6
804388,0
804815,0
804911,5
805028,1
805218,0
805793,0
808139,3
808313,1
808476,0
808618,0
808705,2
808774,28
808836,0
808851,0
810346,2
810681,0
811198,1
811238,0
811299,1
812057,6
812467,6
812671,9
812695,7
813554,7
813793,0
814327,0
814616,8
814890,0
814911,0
815465,30
815544,7
816673,3
816888,0
817113,9
817355,6
818084,0
818314,5
818325,1
818337,0
818451,0
818481,0
818518,3
819206,0
819893,5
819956,6
820218,0
820710,23
820801,0
820953,0
821135,1
822152,17
823520,0
823618,12
823631,0
823880,1
824421,0
825193,0
825545,11
825550,1
826307,1
826388,2
826685,0
826764,0
828130,1
828553,4
828685,1
829083,168
829935,2
831911,3
832157,0
832596,0
834088,4
834190,4
834968,8
836720,0
837256,10
837430,3
837503,27
837958,3
838070,0
838586,0
839058,0
839539,3
840103,3
840594,1
840731,0
840794,0
841075,6
841211,2
841292,0
841484,8
842167,4
842494,1
843036,0
843491,0
843499,23
843524,1
844319,0
845362,5
846190,9
846275,0
846457,3
846549,1
846854,7
846871,0
847591,11
848071,10
848170,0
848220,3
848707,0
848722,0
848853,21
849409,14
849567,2
849603,56
849703,0
850097,2
850148,0
850198,0
850338,10
850435,3
850517,1
850712,0
850943,3
851772,7
852118,7
852632,0
853900,0
854037,0
854521,1
855206,2
855462,0
855549,65
856440,1
856918,13
857696,13
857810,9
858223,0
859023,2
860163,1
860827,0
862890,8
863118,10
864790,2
864981,2
865355,12
866890,0
867020,3
867749,3
868548,0
868874,0
869522,10
870119,0
872210,0
873465,1
873701,0
874706,0
875111,6
876355,1
878142,1
880424,1
882559,12
883209,0
883306,2
883480,12
883517,1
885628,3
886808,0
886833,0
887355,1
888583,9
888905,20
890794,2
890839,0
890855,2
892463,4
893413,5
894015,4
894063,10
894093,0
895368,0
895386,31
898534,0
900383,11
900503,5
902599,1
903551,0
903906,7
904060,5
905425,6
905694,0
905947,4
906038,9
908923,3
912376,0
915020,8
916311,3
917058,0
918049,0
918426,6
919491,19
919990,3
920930,14
921441,7
921585,5
921624,1
921862,0
922764,2
923566,0
923725,0
923729,0
923979,0
924600,3
924658,1
925730,1
927408,1
927597,1
929032,0
931352,4
932277,0
933861,2
935280,0
936218,0
938022,0
938075,6
939657,5
939724,25
940115,10
940116,0
941179,6
944040,0
944049,2
944183,0
944840,1
945297,15
947963,28
949159,2
949713,0
951365,1
951935,1
951944,15
953314,7
953821,24
955153,0
955542,1
956412,1
957002,19
957642,1
958444,0
959349,1
959791,26
959871,0
960210,27
962045,1
964379,0
966104,1
970302,4
971247,0
972426,2
973128,5
973535,0
973653,0
975229,4
975250,0
975965,3
975990,3
976167,1
976242,27
978386,0
978615,0
980098,8
980561,1
981494,2
982276,2
983625,0
984655,0
984721,0
985338,0
986727,22
987329,1
987616,2
989976,0
990130,3
990208,0
990367,1
990529,0
992508,2
992598,0
992891,3
992977,0
993040,2
993514,1
993575,14
993576,8
995169,5
995215,3
995367,1
995469,0
997404,16
998423,0
999977,35
999984,3
1000788,0
1001147,0
1001447,1
1002469,0
1003754,1
1005763,10
1009883,7
1009973,0
1011449,0
1013648,2
1016004,0
1016105,2
1016352,1
1016819,11
1018181,7
1018529,0
1021491,12
1021957,0
1022204,0
1023181,5
1023529,18
1024113,1
1025001,0
1025786,0
1025847,18
1026683,0
1027808,12
1029482,18
1029808,3
1030254,15
1030392,1
1032127,6
1032611,0
1034143,1
1034347,3
1036498,0
1036734,5
1039435,2
1039984,2
1040156,0
1040182,2
1041996,11
1042806,0
1043046,1
1044731,5
1045491,14
1045511,0
1048190,13
1049224,1
1051575,13
1053523,3
1055029,2
1056119,1
1056185,0
1056256,1
1057022,2
1060019,30
1061337,4
1063020,0
1063554,1
1065138,14
1067251,11
1069266,0
1069287,1
1071743,4
1071783,5
1072481,0
1073635,1
1073780,12
1074107,1
1074155,0
1076324,1
1077179,2
1077375,4
1079675,2
1080543,0
1080766,2
1080816,0
1080839,25
1083888,10
1084328,6
1086640,0
1086651,37
1087215,0
1089240,5
1089542,0
1089619,0
1090732,13
1092760,1
1093977,2
1096326,0
1098863,0
1099244,0
1100421,0
1100753,1
1101035,3
1101224,3
1102942,0
1102963,5
1105845,0
1107092,2
1107976,0
1108309,0
1109092,2
1109182,19
1109624,5
1110195,21
1110484,6
1112070,7
1112407,15
1112484,9
1114409,5
1114493,3
1114788,0
1115381,45
1117706,30
1118031,4
1121502,1
1121815,3
1123737,1
1123960,1
1126432,0
1126492,20
1126944,4
1127040,2
1128681,5
1129105,5
1129483,34
1130680,0
1131422,1
1131804,31
1132201,1
1132409,7
1132757,1
1134365,0
1136399,0
1137093,17
1137270,37
1137587,0
1138052,0
1138455,1
1138727,10
1139826,4
1142034,0
1143582,3
1144861,0
1145134,0
1145288,0
1145337,0
1146534,1
1146653,0
1147507,13
1147524,0
1148144,0
1148279,6
1150382,0
1150514,2
1150869,0
1151209,3
1151343,8
1151582,8
1151717,2
1155475,2
1155885,2
1156499,4
1156928,45
1156977,5
1157036,0
1157522,2
1164101,2
1164111,31
1165913,0
1166398,5
1166616,0
1167269,2
1170268,6
1171581,0
1171716,9
1171955,0
1174944,10
1175400,1
1178231,0
1180157,0
1180537,0
1180618,0
1182186,0
1183005,5
1183236,0
1183667,2
1185357,11
1185525,0
1186153,29
1187643,3
1189225,1
1189378,2
1190223,0
1191606,0
1194508,3
1195198,0
1195260,0
1197135,34
1197899,6
1198874,0
1199863,0
1203812,0
1205815,0
1209069,0
1209492,13
1209921,1
1212319,16
1213745,39
1215122,6
1215627,3
1215836,3
1217046,13
1217318,2
1217670,0
1220548,1
1221332,2
1221517,0
1221962,0
1222563,0
1223230,1
1223755,25
1225110,4
1226176,2
1228561,2
1231273,0
1232212,3
1233338,0
1239293,0
1240530,0
1240586,7
1240594,0
1241905,2
1244117,5
1245479,2
1245977,63
1251566,2
1251681,0
1251889,6
1252565,15
1252826,0
1255828,0
1256536,0
1256556,0
1256670,0
1256768,0
1258651,2
1259128,19
1260727,0
1262053,4
1263964,43
1264663,0
1264920,7
1267186,0
1267954,2
1268175,7
1271103,1
1273533,12
1276554,0
1276760,0
1277955,0
1278784,0
1279234,0
1281023,1
1281054,36
1281257,5
1284776,0
1290315,0
1290336,0
1291020,0
1291245,0
1291261,1
1291561,9
1292428,13
1294721,0
1294973,0
1300216,0
1300950,16
1301321,7
1302684,0
1304459,0
1304952,30
1305265,1
1305346,1
1306570,14
1306966,2
1307095,2
1307723,0
1308155,0
1308308,16
1309148,0
1310672,0
1312228,7
1312945,5
1313340,5
1313593,0
1313711,8
1313768,6
1316961,2
1320550,6
1322432,4
1322917,25
1323349,10
1323801,8
1324275,4
1325432,0
1325472,0
1325473,6
1325759,0
1325911,1
1326514,0
1326566,10
1327775,0
1327940,6
1330056,0
1330753,2
1330775,0
1331231,1
1331960,2
1332473,0
1334633,3
1334793,2
1335036,19
1335510,0
1336223,24
1336230,37
1336390,2
1337148,0
1338362,8
1340982,0
1346003,0
1347126,2
1347204,9
1347478,7
1348118,9
1349187,4
1349237,5
1350055,3
1351217,0
1352657,0
1352676,13
1353085,2
1354250,14
1354775,2
1354973,2
1355468,24
1355654,25
1356710,0
1357021,0
1358963,0
1359438,0
1360781,36
1360932,1
1361017,1
1365028,0
1367775,1
1367817,38
1370154,8
1370405,0
1371957,0
1373456,19
1377134,4
1378165,6
1380326,3
1382158,10
1382607,3
1386742,0
1390532,0
1391683,0
1392144,1
1392330,9
1392673,0
1396458,0
1398234,7
1398326,0
1398609,0
1399352,4
1401826,3
1402084,0
1403129,0
1403635,38
1403870,7
1404510,4
1404828,0
1407364,16
1407633,11
1408353,4
1408406,0
1411811,5
1415738,1
1420295,3
1420559,3
1421933,0
1423112,26
1426004,6
1427401,0
1427518,1
1428359,0
1428371,9
1428648,3
1431246,13
1437044,1
1438870,13
1439028,2
1439162,1
1439361,7
1440363,0
1442450,3
1444400,2
1444924,1
1445977,0
1446483,6
1448582,4
1449263,6
1449546,5
1453998,18
1455804,7
1456352,12
1457505,0
1458987,1
1460017,0
1461822,9
1461965,2
1465446,0
1466081,0
1466534,0
1466552,2
1466688,1
1467106,11
1467618,6
1469895,4
1470069,2
1471952,0
1472009,0
1474752,9
1474980,2
1475084,1
1475427,0
1475631,0
1475661,0
1478315,1
1478946,0
1479283,1
1479349,4
1480002,4
1481907,1
1483688,1
1484031,16
1484310,3
1486099,0
1487222,1
1489426,2
1491991,1
1494527,2
1499635,1
1503618,4
1506911,0
1506985,10
1507845,1
1511303,2
1512006,0
1513777,0
1514939,21
1515026,0
1515611,3
1515659,3
1517917,12
1521335,25
1523556,0
1523892,8
1524017,0
1524302,1
1524562,4
1524711,0
1525602,0
1526741,3
1530386,0
1533652,14
1534782,0
1535607,1
1546448,0
1546678,1
1546945,2
1550558,1
1551044,1
1552242,0
1559435,2
1559912,0
1560339,5
1566326,2
1567225,24
1569396,0
1570204,10
1572815,9
1578103,9
1578776,33
1581579,0
1582540,4
1583335,0
1583653,0
1586454,0
1586641,0
1589248,1
1591811,5
1593444,0
1596314,4
1596603,0
1598012,0
1598328,11
1598785,0
1598863,3
1600917,0
1601955,0
1604488,0
1604489,2
1613110,1
1614869,2
1614964,5
1615764,0
1617443,11
1617488,0
1619695,1
1620225,4
1620248,0
1621235,10
1623431,0
1628156,0
1628564,0
1630572,0
1631845,0
1633313,0
1633924,3
1634856,5
1635088,0
1635672,1
1640700,0
1640995,1
1644133,0
1644146,1
1645181,4
1645196,0
1645667,32
1645772,90
1646432,4
1646838,1
1646910,6
1649957,0
1654551,0
1654713,2
1654738,18
1654929,0
1654970,19
1655550,25
1655824,0
1655880,0
1656254,0
1656539,1
1656585,0
1656621,4
1657110,9
1663581,22
1664209,0
1664614,5
1664716,6
1665498,0
1668328,3
1669149,0
1669250,0
1670517,1
1672860,5
1672977,0
1673040,2
1673338,5
1677887,0
1682258,2
1682451,23
1682963,2
1688711,7
1688914,1
1690764,10
1691188,1
1691798,13
1693028,1
1693711,0
1695731,2
1696050,1
1696381,3
1700471,5
1702032,2
1702533,0
1702581,9
1702731,3
1702781,4
1703506,1
1704210,0
1704560,42
1706997,80
1707850,1
1708771,7
1709089,10
1712462,0
1712660,0
1716441,2
1716640,1
1717058,1
1717138,1
1717226,0
1721115,2
1722358,31
1724731,2
1725295,1
1727923,2
1728339,7
1728437,21
1728625,0
1728938,2
1729286,0
1730937,0
1731046,2
1731245,3
1731365,14
1732498,75
1733054,0
1734724,0
1735804,10
1736064,0
1739582,0
1739847,0
1740311,7
1741745,9
1742654,5
1743379,0
1744216,7
1744709,0
1744941,4
1745358,6
1745430,2
1745658,2
1746726,4
1747405,21
1750248,12
1750679,0
1753671,0
1755484,0
1755844,1
1758391,3
1759526,1
1762852,0
1762994,1
1763209,0
1763268,1
1763333,12
1766846,13
1767037,0
1771965,7
1776732,1
1777007,5
1778294,8
1778810,14
1780748,1
1781052,0
1781408,0
1781697,19
1781786,8
1782667,0
1782872,7
1785141,0
1788989,9
1789715,0
1791105,0
1793091,4
1793411,4
1794250,3
1797025,0
1798210,49
1798271,0
1798500,0
1801130,0
1802584,5
1802838,0
1805261,0
1806378,1
1806651,5
1809456,1
1809547,4
1810640,0
1811446,19
1812111,6
1813681,6
1813829,12
1814010,3
1814279,2
1815099,0
1815211,8
1815505,0
1817510,12
1818820,2
1820858,1
1821541,10
1823141,6
1825949,0
1826701,0
1832120,11
1834738,5
1835367,0
1835728,1
1836381,0
1839231,2
1839341,8
1839818,0
1841356,10
1843034,1
1843108,2
1844088,1
1844792,8
1845817,0
1846100,0
1846580,0
1847096,1
1847389,3
1847434,2
1850695,0
1851567,0
1851926,0
1853765,55
1855846,2
1856027,0
1856627,4
1856803,4
1861281,18
1861493,29
1863930,0
1865336,0
1865884,2
1866051,3
1869202,0
1869432,2
1869685,12
1870228,0
1871261,1
1871311,2
1876811,1
1876969,1
1877255,1
1878692,5
1878965,12
1879573,5
1880539,1
1881586,0
1881801,17
1881846,6
1884398,3
1885714,0
1886240,1
1886294,2
1887291,1
1887489,19
1887874,0
1890851,4
1891017,2
1891118,0
1891274,2
1893225,2
1895196,1
1896296,0
1897001,0
1898110,0
1900616,22
1901154,5
1901357,0
1903198,0
1905865,1
1906604,0
1908767,14
1908852,0
1910270,1
1911641,4
1913540,0
1913722,1
1913864,3
1914185,0
1914231,0
1914630,24
1914787,0
1917703,0
1918693,0
1918903,2
1919766,1
1919896,1
1921859,0
1922448,2
1922863,6
1922967,8
1923153,8
1924645,2
1925224,0
1925519,2
1928556,11
1928570,5
1928961,45
1929041,0
1929321,0
1929540,2
1930685,25
1931341,0
1931609,0
1932094,0
1932110,2
1932459,1
1932491,1
1934444,0
1934512,0
1934765,13
1934804,0
1935109,3
1935175,6
1935302,0
1935826,3
1936633,0
1936772,1
1937226,6
1937761,2
1939106,19
1939283,1
1939757,9
